0,0,0,0,0.14,0,0,0
0.16667,1,0,0,0.30667,1,0,0
0.33333,2,0,0,0.47333,2,0,0
0.5,3,0,0,0.64,3,0,0
0.66667,4,0,0,0.80667,4,0,0
0.83333,5,0,0,0.97333,5,0,0
1,6,0,0,1.14,6,0,0
1.1667,7,0,0,1.3067,7,0,0
1.3333,8,0,0,1.4733,8,0,0
1.5,9,0,0,1.64,9,0,0
1.6667,10,0,0,1.8067,10,0,0
1.8333,11,0,0,1.9733,11,0,0
2,12,0,0,2.14,12,0,0
2.1667,13,0,0,2.3067,13,0,0
2.3333,14,0,0,2.4733,14,0,0
2.5,15,0,0,2.64,15,0,0
2.6667,16,0,0,2.8067,16,0,0
2.8333,17,0,0,2.9733,17,0,0
3,18,0,0,3.14,18,0,0
3.1667,19,0,0,3.3067,19,0,0
3.3333,20,0,0,3.4733,20,0,0
3.5,21,0,0,3.64,21,0,0
3.6667,22,0,0,3.8067,22,0,0
3.8333,23,0,0,3.9733,23,0,0
4,24,0,0,4.14,24,0,0
4.1667,25,0,0,4.3067,25,0,0
4.3333,26,0,0,4.4733,26,0,0
4.5,27,0,0,4.64,27,0,0
4.6667,28,0,0,4.8067,28,0,0
4.8333,29,0,0,4.9733,29,0,0
5,30,0,0,5.14,30,0,0
5.1667,31,0,0,5.3067,31,0,0
5.3333,32,0,0,5.4733,32,0,0
5.5,33,0,0,5.64,33,0,0
5.6667,34,0,0,5.8067,34,0,0
5.8333,35,0,0,5.9733,35,0,0
6,36,0,0,6.14,36,0,0
6.1667,37,0,0,6.3067,37,0,0
6.3333,38,0,0,6.4733,38,0,0
6.5,39,0,0,6.64,39,0,0
6.6667,40,0,0,6.8067,40,0,0
6.8333,41,0,0,6.9733,41,0,0
7,42,0,0,7.14,42,0,0
7.1667,43,0,0,7.3067,43,0,0
7.3333,44,0,0,7.4733,44,0,0
7.5,45,0,0,7.64,45,0,0
7.6667,46,0,0,7.8067,46,0,0
7.8333,47,0,0,7.9733,47,0,0
8,48,0,0,8.14,48,0,0
8.1667,49,0,0,8.3067,49,0,0
8.3333,50,0,0,8.4733,50,0,0
8.5,51,0,0,8.64,51,0,0
8.6667,52,0,0,8.8067,52,0,0
8.8333,53,0,0,8.9733,53,0,0
9,54,0,0,9.14,54,0,0
9.1667,55,0,0,9.3067,55,0,0
9.3333,56,0,0,9.4733,56,0,0
9.5,57,0,0,9.64,57,0,0
9.6667,58,0,0,9.8067,58,0,0
9.8333,59,0,0,9.9733,59,0,0
10,60,0,0,10.14,60,0,0
10.167,61,0,0,10.307,61,0,0
10.333,62,0,0,10.473,62,0,0
10.5,63,0,0,10.64,63,0,0
10.667,64,0,0,10.807,64,0,0
10.833,65,0,0,10.973,65,0,0
11,66,0,0,11.14,66,0,0
11.167,67,0,0,11.307,67,0,0
11.333,68,0,0,11.473,68,0,0
11.5,69,0,0,11.64,69,0,0
11.667,70,0,0,11.807,70,0,0
11.833,71,0,0,11.973,71,0,0
